episode,step,x,z,evaded
7,107,-84.96236,-401.9169,False
7,108,-96.70432,-325.3188,False
7,109,-106.8591,-259.0726,False
7,110,-116.0619,-199.0337,False
7,111,-58.94517,-177.8393,False
7,112,-9.889004,-106.9674,False
7,113,17.73812,-48.21901,False
7,114,77.06573,-33.46199,False
7,115,160.0971,-11.5852,False
7,116,230.9789,7.095592,False
7,117,301.8584,25.78352,False
7,118,362.6088,41.80407,False
7,119,435.5094,61.03218,False
7,120,504.3608,79.19678,False
7,121,569.1573,96.29642,False
7,122,595.4963,146.7365,False
7,123,635.3163,220.4413,True
7,123,585.9172,224.8729,False
7,124,632.347,279.4526,True
7,124,577.6703,296.2435,False
7,125,628.4822,346.6894,True
7,125,577.3145,355.4792,True
7,125,525.942,331.2804,False
7,126,569.2933,395.003,True
7,126,514.9445,404.0182,True
7,126,472.2923,378.2135,False
7,127,511.622,433.9911,True
7,127,409.5142,331.9535,False
7,128,408.3064,264.5903,False
7,129,405.7454,178.7671,False
7,130,403.684,109.6849,False
7,131,343.3805,60.42641,False
7,132,344.1327,1.392472,False
7,133,289.9296,-60.04689,False
7,134,239.7125,-104.4212,False
7,135,238.6947,-165.498,False
7,136,164.4756,-180.4764,False
7,137,95.73296,-187.6346,False
7,138,33.24199,-194.1461,False
7,139,-37.57548,-201.5283,False
7,140,-104.2301,-208.4813,False
7,141,-172.9674,-215.6535,False
7,142,-233.3768,-221.9598,False
7,143,-289.5718,-276.438,False
7,144,-336.8433,-335.1796,False
7,145,-382.7975,-392.2845,False
7,146,-427.4395,-447.759,False
7,147,-414.6638,-518.1937,False
7,148,-477.6383,-529.0945,True
7,148,-454.4933,-572.5003,True
7,148,-394.6962,-575.9207,False
7,149,-454.9587,-589.8503,True
7,149,-423.7975,-623.0345,True
7,149,-378.8585,-645.2616,True
7,149,-328.2697,-561.2405,False
8,0,-138.2824,-177.4692,False
8,1,-93.31735,-222.0218,False
8,2,-35.03596,-273.0874,False
8,3,-36.92136,-319.5279,False
8,4,7.520041,-380.8275,False
8,5,-30.82901,-437.774,False
8,6,-80.99394,-444.0601,False
8,7,-178.4715,-457.7319,False
8,8,-216.2026,-516.0826,False
8,9,-274.7543,-523.4645,False
8,10,-366.007,-536.2737,True
8,10,-335.295,-585.0202,True
8,10,-276.888,-589.6169,False
8,11,-343.5533,-603.6886,True
8,11,-303.2205,-639.1756,True
8,11,-255.2314,-658.5502,True
8,11,-205.4312,-572.1328,False
8,12,-138.7682,-553.8799,False
8,13,-64.02799,-533.4095,False
8,14,-15.55356,-520.13,False
8,15,55.14567,-500.7635,False
8,16,156.1397,-473.0995,False
8,17,234.9095,-451.5235,False
9,0,58.87688,99.01521,False
9,1,71.10239,23.54885,False
9,2,82.7685,-42.44255,False
9,3,93.70553,-104.3094,False
9,4,142.2462,-141.289,False
9,5,152.3582,-215.8493,False
9,6,157.0527,-291.0995,False
9,7,194.0457,-322.4651,False
9,8,209.7857,-404.33,False
9,9,140.2172,-412.9824,False
9,10,84.22054,-420.8462,False
9,11,-4.959667,-433.3705,False
9,12,-75.47658,-443.276,False
9,13,-143.9166,-452.8891,False
9,14,-206.839,-528.957,False
9,15,-253.0766,-561.5473,False
9,16,-266.3422,-577.7742,False
9,17,-298.5956,-641.2827,True
9,17,-357.8813,-628.1606,False
9,18,-401.0474,-653.9548,True
9,18,-348.017,-717.908,True
9,18,-377.3843,-704.8996,True
9,18,-403.1252,-660.1597,False
9,19,-469.7809,-660.8923,True
9,19,-503.2289,-663.3016,True
9,19,-421.595,-615.4565,False
9,20,-370.4337,-597.5464,False
9,21,-362.5027,-594.8751,False
9,22,-241.4269,-554.1248,False
9,23,-171.958,-530.7359,False
9,24,-100.5077,-506.6767,False
9,25,-36.99356,-485.2886,False
9,26,24.53265,-464.562,False
9,27,82.07849,-445.1718,False
9,28,177.3508,-413.064,False
9,29,234.9061,-393.6622,False
9,30,205.5748,-348.6556,False
9,31,213.98,-289.286,False
9,32,224.1916,-231.5423,False
9,33,239.5089,-144.9283,False
9,34,252.6366,-70.69513,False
9,35,262.8479,-12.95302,False
9,36,332.7335,25.88978,False
9,37,399.9718,55.06971,False
9,38,453.7588,78.42028,False
9,39,515.2319,105.114,False
9,40,547.8904,119.2945,False
9,41,605.5195,144.3165,False
9,42,617.0894,162.1946,False
9,43,654.1517,275.6701,True
9,43,592.355,269.1636,False
9,44,604.5604,348.6021,False
9,45,621.7489,413.3802,False
9,46,685.1248,446.6107,True
9,46,645.7579,482.046,True
9,46,688.4364,400.0959,True
9,46,589.3348,474.2118,True
9,46,541.1522,442.1605,False
9,47,534.4987,436.3181,False
9,48,483.0689,345.2973,False
9,49,474.9301,312.808,False
9,50,448.9761,209.2044,False
9,51,436.7612,160.4476,False
9,52,413.35,66.99697,False
9,53,391.4702,-20.33999,False
9,54,386.3853,-40.63415,False
9,55,377.7342,-75.16225,False
9,56,361.4467,-140.1676,False
9,57,354.326,-168.5864,False
9,58,349.2409,-188.8808,False
9,59,336.3043,-202.7418,False
9,60,320.8273,-213.5192,False
9,61,303.3359,-220.5696,False
9,62,288.8351,-222.8245,False
9,63,268.2184,-226.3853,False
9,64,245.5401,-230.3028,False
9,65,226.9859,-233.5109,False
9,66,209.6865,-241.0219,False
9,67,194.5019,-252.2073,False
9,68,179.1958,-263.1745,False
9,69,131.5419,-297.322,False
9,70,114.5355,-309.5084,False
9,71,49.85384,-355.8575,False
9,72,-14.83971,-402.2161,False
9,73,-30.14506,-413.1845,False
9,74,-39.2052,-406.6636,False
9,75,-146.1765,-400.8715,False
9,76,-225.8835,-426.5926,False
9,77,-309.5901,-453.6077,True
9,77,-275.5333,-428.6474,False
9,78,-360.5006,-465.0481,False
9,79,-418.4479,-489.3253,True
9,79,-356.9142,-477.5409,True
9,79,-385.591,-366.883,False
9,80,-447.5371,-387.7859,True
9,80,-478.168,-335.6474,False
9,81,-414.7021,-292.9915,False
9,82,-401.2394,-304.1422,False
9,83,-382.535,-299.834,False
9,84,-310.4897,-286.3857,False
9,85,-289.9232,-282.5452,False
9,86,-269.3566,-278.705,False
9,87,-248.7908,-274.8615,False
9,88,-160.2709,-258.3268,False
9,89,-141.791,-312.7403,False
9,90,-158.8384,-392.4471,False
9,91,-175.084,-466.0601,False
9,92,-191.3759,-476.1208,False
9,93,-248.734,-534.3023,False
9,94,-321.6162,-539.1411,True
9,94,-296.9797,-568.858,False
9,95,-308.4225,-581.073,True
9,95,-351.99,-603.376,True
9,95,-328.1326,-620.1744,True
9,95,-333.3607,-596.8779,False
9,96,-357.5189,-600.3207,True
9,96,-368.4977,-644.8142,True
9,96,-392.3195,-550.264,False
9,97,-364.0927,-501.7599,False
9,98,-311.6669,-488.193,False
9,99,-264.8885,-476.7294,False
9,100,-173.361,-454.2929,False
9,101,-98.10357,-435.839,False
9,102,-37.09652,-420.8742,False
9,103,21.88584,-406.4066,False
9,104,113.4164,-383.9579,False
9,105,196.8084,-363.504,False
9,106,230.9398,-278.3598,False
9,107,251.7411,-269.2407,False
9,108,312.1255,-202.2744,False
9,109,343.5611,-147.9826,False
9,110,366.8511,-76.25829,False
9,111,383.8106,-24.52629,False
9,112,395.5464,11.27844,False
9,113,413.8073,66.9882,False
9,114,431.4164,120.7093,False
9,115,437.2816,138.6028,False
9,116,454.2392,190.3355,False
9,117,464.8286,208.3522,False
9,118,479.0958,223.685,False
9,119,498.2343,224.2829,False
9,120,584.8325,177.127,False
9,121,642.0372,146.4178,True
9,121,592.1906,115.3214,False
9,122,554.8498,56.77104,False
9,123,519.4499,-0.1349598,False
9,124,487.3667,-51.70738,False
9,125,449.7527,-112.1681,False
9,126,411.0324,-174.4079,False
9,127,374.5254,-233.0873,False
9,128,341.3327,-286.4384,False
9,129,298.1814,-355.7924,False
10,0,-19.1532,133.4498,False
10,1,41.06555,171.0379,False
10,2,102.5097,168.1376,False
10,3,119.5546,92.00245,False
10,4,127.2628,59.40713,False
10,5,138.8266,10.50563,False
10,6,152.3178,-46.5463,False
10,7,172.074,-130.0969,False
10,8,175.4436,-144.3493,False
10,9,179.2934,-160.638,False
10,10,119.1589,-220.4767,False
10,11,74.55746,-232.014,False
10,12,19.82689,-246.1748,False
10,13,-6.503224,-252.9911,False
10,14,-22.70694,-257.1853,False
10,15,-45.09274,-289.7871,False
10,16,-114.4762,-394.5567,False
10,17,-146.847,-443.435,False
10,18,-180.3732,-494.0572,False
10,19,-217.3779,-549.9308,False
10,20,-235.8706,-577.8528,False
10,21,-246.9722,-587.4628,True
10,21,-275.2247,-618.1135,True
10,21,-206.3742,-555.9926,False
10,22,-249.2506,-641.785,True
10,22,-189.2795,-506.0668,False
10,23,-148.117,-503.3829,False
10,24,-113.1774,-491.0287,False
10,25,-63.74041,-439.7874,False
10,26,-55.024,-430.7535,False
10,27,-88.6415,-352.4126,False
10,28,-71.56198,-302.624,False
10,29,-52.01454,-242.9337,False
10,30,-33.11839,-185.2316,False
10,31,-33.11843,-185.2322,False
10,32,7.710175,-116.9534,False
10,33,36.8602,-68.51498,False
10,34,91.45391,-51.37416,False
10,35,109.743,-46.89512,False
10,36,168.7288,-32.45078,False
10,37,209.4002,-22.49187,False
10,38,258.2121,-10.54039,False
10,39,333.4643,7.884876,False
10,40,408.7352,26.31431,False
10,41,465.6788,40.25796,False
10,42,446.0858,105.5397,False
10,43,452.8798,121.0949,False
10,44,468.889,162.0487,False
10,45,488.7155,212.7652,False
10,46,517.6861,286.8746,False
10,47,545.8931,359.0328,True
10,47,579.0314,338.6269,True
10,47,478.4385,308.9969,False
10,48,500.311,355.6778,True
10,48,482.9613,381.5234,False
10,49,533.6363,407.7503,True
10,49,521.5751,433.801,True
10,49,451.0006,446.8741,False
10,50,498.4449,519.874,True
10,50,517.4865,456.2351,False
10,51,517.2528,440.5382,False
10,52,470.8226,371.167,False
10,53,463.0717,354.2352,False
10,54,431.5829,278.8828,False
10,55,404.1273,213.1793,False
10,56,383.9432,164.8738,False
10,57,353.2623,91.44855,False
10,58,330.6595,37.35554,False
10,59,301.5905,-32.21117,False
10,60,265.2589,-119.1596,False
10,61,257.1926,-138.464,False
10,62,202.2282,-141.666,False
10,63,145.851,-145.9573,False
10,64,91.55495,-150.0901,False
10,65,22.66045,-155.3338,False
10,66,-29.5279,-159.3064,False
10,67,-96.33938,-164.3918,False
10,68,-142.2725,-167.8881,False
10,69,-246.1763,-211.9427,False
10,70,-290.3941,-253.6117,False
10,71,-301.5146,-268.7839,False
10,72,-335.6808,-316.4243,False
10,73,-366.1901,-358.963,False
10,74,-397.9178,-403.2006,False
10,75,-383.677,-471.1918,False
10,76,-398.4559,-483.716,True
10,76,-347.7825,-506.4738,False
10,77,-369.7369,-508.2572,True
10,77,-298.2519,-502.293,False
10,78,-335.1121,-517.2115,False
10,79,-377.8163,-534.4936,True
10,79,-362.2295,-591.5446,False
10,80,-342.1479,-677.4058,True
10,80,-299.5893,-603.9399,False
10,81,-281.2574,-599.6417,False
10,82,-171.1328,-573.8314,False
10,83,-114.0429,-560.4517,False
10,84,-56.94569,-547.0701,False
10,85,28.69223,-526.9991,False
10,86,100.0626,-510.2722,False
10,87,165.3088,-494.9804,False
10,88,222.3872,-481.6031,False
10,89,182.2998,-428.5924,False
10,90,192.4495,-395.9531,False
10,91,213.1625,-348.2224,False
10,92,238.8432,-255.3725,False
10,93,253.3549,-202.901,False
10,94,264.5152,-162.5466,False
10,95,282.9365,-95.93514,False
10,96,345.9012,-54.93312,False
10,97,409.4432,-14.3488,False
10,98,423.5485,-5.340127,False
10,99,469.4365,23.96967,False
10,100,536.504,66.80964,False
10,101,592.9815,102.8857,False
10,102,606.3331,160.2997,False
10,103,626.8593,243.6781,False
10,104,638.3729,290.4488,False
10,105,654.3919,355.5211,True
10,105,609.5807,355.7512,False
10,106,657.4632,399.2584,True
10,106,631.1348,433.5672,False
10,107,702.8177,458.2534,True
10,107,667.2682,498.5055,True
10,107,692.6176,402.3961,True
10,107,613.8439,508.7212,False
10,108,652.8415,578.9504,True
10,108,689.621,543.7505,True
10,108,606.552,590.2794,True
10,108,565.0621,555.5805,False
10,109,523.2531,491.5731,False
10,110,541.3865,437.566,False
10,111,512.642,363.6054,False
10,112,484.2751,305.2082,False
10,113,447.6696,229.85,False
10,114,416.5582,165.801,False
10,115,390.022,111.1703,False
10,116,361.6522,52.76493,False
10,117,332.3711,-7.516346,False
10,118,259.9559,-29.71957,False
10,119,190.8761,-46.99542,False
10,120,140.0813,-59.69736,False
10,121,56.77757,-80.52853,False
10,122,-14.33701,-98.31092,False
10,123,-45.71236,-160.321,False
10,124,-76.67574,-219.7582,False
10,125,-109.5724,-282.9112,False
10,126,-141.501,-344.2083,False
10,127,-166.657,-392.5022,False
10,128,-207.2947,-470.5179,False
10,129,-242.1266,-537.3874,False
10,130,-307.2061,-554.7895,False
10,131,-371.7381,-572.8717,True
10,131,-328.2125,-607.1003,True
10,131,-355.6705,-514.1832,True
10,131,-285.7824,-621.5259,True
10,131,-302.2418,-492.8792,False
10,132,-227.8097,-491.5217,False
10,133,-193.4274,-443.4944,False
10,134,-141.178,-372.7309,False
10,135,-78.02169,-369.7091,False
10,136,-38.43217,-317.7812,False
10,137,24.8797,-306.8739,False
10,138,95.94638,-302.5104,False
10,139,175.392,-297.628,False
10,140,263.1814,-292.2303,False
10,141,253.836,-226.7921,False
10,142,244.1561,-149.9067,False
10,143,235.7845,-83.41296,False
10,144,228.459,-25.23166,False
10,145,218.7775,51.65733,False
10,146,207.7878,138.9293,False
10,147,198.6288,211.656,False
10,148,235.5771,257.62,False
10,149,317.3889,274.3849,False
11,0,73.24785,86.11188,False
11,1,79.78609,140.1595,False
11,2,134.5836,206.4888,False
11,3,144.6591,214.0269,False
11,4,220.1948,191.9443,False
11,5,273.4876,130.0525,False
11,6,309.0077,88.79538,False
11,7,334.9585,58.65325,False
11,8,371.8441,15.81104,False
11,9,382.7645,3.127146,False
11,10,396.415,-12.72795,False
11,11,433.3002,-55.5699,False
11,12,448.9462,-61.83705,False
11,13,494.6726,-59.95958,False
11,14,467.8189,32.83312,False
11,15,451.366,91.29501,False
11,16,445.9431,149.4462,False
11,17,443.7854,193.366,False
11,18,442.7588,214.2617,False
11,19,446.3047,232.7836,False
11,20,481.2153,242.3888,False
11,21,507.2355,250.3083,False
11,22,523.248,255.1791,False
11,23,542.0191,256.2178,False
11,24,562.6395,253.1094,False
11,25,586.7388,258.9643,False
11,26,595.2642,285.2904,False
11,27,625.7318,370.0315,False
11,28,631.3951,385.7815,True
11,28,627.7441,388.7827,True
11,28,636.1215,385.7707,True
11,28,638.4672,381.1823,True
11,28,622.356,384.9731,True
11,29,487.9359,320.4042,False
11,30,428.592,284.0728,False
11,31,365.2069,220.0695,False
11,32,356.5369,205.7187,False
11,33,306.6347,125.7791,False
11,34,276.6994,77.82216,False
11,35,235.6667,12.08614,False
11,36,190.1967,-60.76372,False
11,37,112.129,-83.91802,False
11,38,57.79837,-99.54414,False
11,39,41.71309,-104.1694,False
11,40,-10.60747,-119.2151,False
11,41,-70.97102,-136.573,False
11,42,-127.3134,-152.775,False
11,43,-156.7791,-201.3584,False
11,44,-204.4669,-277.7369,False
11,45,-213.3305,-291.9349,False
11,46,-224.41,-309.6822,False
11,47,-234.381,-325.655,False
11,48,-263.2102,-371.8353,False
11,49,-273.1811,-387.8084,False
11,50,-290.5441,-394.5378,False
11,51,-308.3185,-400.7531,False
11,52,-363.6581,-420.1043,False
11,53,-426.9108,-442.2222,False
11,54,-484.2249,-462.2633,True
11,54,-502.305,-412.9176,False
11,55,-548.299,-442.9227,True
11,55,-566.7349,-440.4318,False
11,56,-577.4604,-448.5444,True
11,56,-609.5491,-451.6605,False
11,57,-629.0778,-491.4079,True
11,57,-575.9374,-491.1337,True
11,57,-642.595,-491.368,True
11,57,-637.9471,-473.3231,True
11,57,-714.874,-460.5801,True
11,58,-585.9572,-385.894,False
11,59,-521.4116,-435.9888,False
11,60,-467.9474,-423.72,False
11,61,-423.3386,-341.0977,False
11,62,-414.5266,-324.4583,False
11,63,-388.0712,-274.4989,False
11,64,-378.2804,-256.0092,False
11,65,-336.9296,-240.2953,False
11,66,-284.4158,-219.3607,False
11,67,-233.8466,-199.1963,False
11,68,-179.3907,-177.4824,False
11,69,-122.9877,-154.9892,False
11,70,-68.50571,-133.2635,False
11,71,-12.10697,-110.7728,False
11,72,-6.371993,-92.4302,False
11,73,17.76441,-25.44197,False
11,74,41.90181,41.55299,False
11,75,65.32462,106.5714,False
11,76,85.19337,161.7277,False
11,77,112.8763,238.5819,False
11,78,165.9039,264.2931,False
11,79,197.7302,280.236,False
11,80,216.4341,289.6098,False
11,81,280.0974,321.5088,False
11,82,340.0188,351.5335,False
11,83,390.5612,376.8592,False
11,84,404.9503,389.0483,True
11,84,405.5236,384.3577,False
11,85,426.4938,432.0707,False
11,86,459.2483,509.165,True
11,86,421.9409,516.3503,False
11,87,439.3231,583.6249,True
11,87,434.6422,582.9739,False
11,88,446.1325,638.3275,True
11,88,400.929,672.9648,True
11,88,535.8308,569.1933,False
11,89,520.3394,522.4802,False
11,90,505.5901,474.434,False
11,91,478.5458,386.3321,False
11,92,461.3421,330.2881,False
11,93,442.2887,268.2185,False
11,94,433.075,238.2012,False
11,95,426.3217,216.2002,False
11,96,417.7231,188.187,False
11,97,352.0144,196.1873,False
11,98,262.7892,208.3922,False
11,99,200.3293,146.2758,False
11,100,115.8037,133.1236,False
11,101,45.35753,122.7653,False
11,102,-45.81147,109.3543,False
11,103,-139.0515,95.62463,False
11,104,-208.4182,66.02569,False
11,105,-234.5591,-13.95037,False
11,106,-239.9148,-29.80782,False
11,107,-274.7606,-132.9845,False
11,108,-292.1841,-184.574,False
11,109,-319.6642,-265.9404,False
11,110,-345.1269,-341.334,False
11,111,-349.1436,-353.2273,False
11,112,-334.4846,-467.6435,False
11,113,-339.4726,-481.6656,False
11,114,-381.2162,-572.4252,False
11,115,-418.8364,-637.7626,True
11,115,-399.0706,-595.4468,True
11,115,-433.8498,-613.3478,False
11,116,-505.0016,-661.2084,True
11,116,-532.8511,-653.8762,False
11,117,-582.3493,-708.567,True
11,117,-545.1511,-654.3546,True
11,117,-547.3137,-608.4481,False
11,118,-563.9537,-618.2148,True
